Group,Feature,Description,Formula,Group
Defensive Actions in Midfield - Interception Features,midfield_interceptions_total,Total number of interceptions by Barcelona in midfield (40 ≤ x ≤ 80),len(events[(events['type_name'] == 'Interception') & (events['team.id'] == 217) & (events['x'] >= 40) & (events['x'] <= 80)]),APPROVED
,midfield_interceptions_per_possession,Average interceptions per opponent possession,midfield_interceptions_total / opponent_possessions.nunique(),
,midfield_interception_success_rate,"Percentage of successful interceptions (outcome = ""Success In Play"")",len(successful_interceptions) / midfield_interceptions_total if midfield_interceptions_total > 0 else 0,
,midfield_interceptions_central,"Interceptions in central midfield (40 ≤ x ≤ 80,30 ≤ y ≤ 50)",len(midfield_interceptions[(midfield_interceptions['y'] >= 30) & (midfield_interceptions['y'] <= 50)]),
,midfield_interceptions_wide,Interceptions in wide midfield areas,len(midfield_interceptions[(midfield_interceptions['y'] < 30) | (midfield_interceptions['y'] > 50)]),
,midfield_interceptions_progressive,Interceptions of progressive passes (passes moving forward >10m by x axis),Count of interceptions where related pass has pass.length > 10 AND pass.end_location[0] > pass.x + 5,
,midfield_interception_time_to_event,Average time from possession start to first interception,mean((interception_times - possession_start_times).total_seconds()),
Defensive Actions in Midfield - Ball Recovery Features,midfield_recoveries_total,Total ball recoveries in midfield zone,len(events[(events['type_name'] == 'Ball Recovery') & (events['team.id'] == 217) & (events['x'] >= 40) & (events['x'] <= 80)]),APPROVED
,midfield_recovery_rate,Recoveries per minute in midfield,midfield_recoveries_total / match_duration_minutes,
,midfield_recovery_success_rate,Percentage without recovery_failure = true,len(successful_recoveries) / midfield_recoveries_total if midfield_recoveries_total > 0 else 0,
,midfield_recoveries_after_pressure,Recoveries following pressure events,Count of recoveries with pressure events in same possession before recovery,
,midfield_recovery_locations_x,Mean x-coordinate of recovery locations,midfield_recoveries['x'].mean(),
,midfield_recovery_locations_y,Mean y-coordinate of recovery locations,midfield_recoveries['y'].mean(),
,midfield_recovery_time_to_event,Time from possession start to recovery,mean((recovery_times - possession_start_times).total_seconds()),
Defensive Actions in Midfield - Duel Features,midfield_duels_total,Total duels in midfield,len(events[(events['type_name'] == 'Duel') & (events['team.id'] == 217) & (events['x'] >= 40) & (events['x'] <= 80)]),APPROVED 
,midfield_duel_win_rate,"Percentage of duels won (outcome contains ""Won"")",len(won_duels) / midfield_duels_total if midfield_duels_total > 0 else 0,
,midfield_aerial_duels_won,Aerial duels won in midfield,"len(aerial_duels[aerial_duels['duel.outcome.name'].str.contains('Won',na=False)])",
,midfield_ground_duels_won,Ground duels won in midfield,"len(ground_duels[ground_duels['duel.outcome.name'].str.contains('Won', na=False)])",
,midfield_duels_under_pressure,Duels won while under pressure,len(midfield_duels[midfield_duels['under_pressure'].fillna(False) == True]),
